,name,instance,domain,identifier,display_name,type,index,breakdown
0,105-CL01. BCG,new,EPI,bcg,BCG vaccines administered,float,105-CL01. BCG,"['1-4Yrs, Outreach' '1-4Yrs, Static' '5-14Yrs, Outreach' '5-14Yrs, Static'
 '<1Yr, Outreach' '<1Yr, Static']"
1,105-2.11 BCG,old,EPI,bcg,BCG vaccines administered,float,105-2.11 BCG,"['1-4 Yrs, Outreach, Female' '1-4 Yrs, Outreach, Male'
 '1-4 Yrs, Static, Female' '1-4 Yrs, Static, Male'
 'Under 1, Outreach, Female' 'Under 1, Outreach, Male'
 'Under 1, Static, Female' 'Under 1, Static, Male']"
2,105-CL08. DPT-HepB+Hib 1,new,EPI,dpt1,DPT1 vaccines administered,float,105-CL08. DPT-HepB+Hib 1,"['1-4Yrs, Outreach' '1-4Yrs, Static' '5-14Yrs, Outreach' '5-14Yrs, Static'
 '<1Yr, Outreach' '<1Yr, Static']"
3,105-2.11 DPT-HepB+Hib 1,old,EPI,dpt1,DPT1 vaccines administered,float,105-2.11 DPT-HepB+Hib 1,"['1-4 Yrs, Outreach, Female' '1-4 Yrs, Outreach, Male'
 '1-4 Yrs, Static, Female' '1-4 Yrs, Static, Male'
 'Under 1, Outreach, Female' 'Under 1, Outreach, Male'
 'Under 1, Static, Female' 'Under 1, Static, Male']"
4,105-CL10. DPT-HepB+Hib 3,new,EPI,dpt3,DPT3 vaccines administered,float,105-CL10. DPT-HepB+Hib 3,"['1-4Yrs, Outreach' '1-4Yrs, Static' '5-14Yrs, Outreach' '5-14Yrs, Static'
 '<1Yr, Outreach' '<1Yr, Static']"
5,105-2.11 DPT-HepB+Hib 3,old,EPI,dpt3,DPT3 vaccines administered,float,105-2.11 DPT-HepB+Hib 3,"['1-4 Yrs, Outreach, Female' '1-4 Yrs, Outreach, Male'
 '1-4 Yrs, Static, Female' '1-4 Yrs, Static, Male'
 'Under 1, Outreach, Female' 'Under 1, Outreach, Male'
 'Under 1, Static, Female' 'Under 1, Static, Male']"
6,105-CL16. Measles (MR1),new,EPI,mr1,HPV1 vaccines administered,float,105-CL16. Measles (MR1),"['1-4Yrs, Outreach' '1-4Yrs, Static' '5-14Yrs, Outreach' '5-14Yrs, Static'
 '<1Yr, Outreach' '<1Yr, Static']"
7,105-2.11 Measles,old,EPI,mr1,HPV1 vaccines administered,float,105-2.11 Measles,"['1-4 Yrs, Outreach, Female' '1-4 Yrs, Outreach, Male'
 '1-4 Yrs, Static, Female' '1-4 Yrs, Static, Male'
 'Under 1, Outreach, Female' 'Under 1, Outreach, Male'
 'Under 1, Static, Female' 'Under 1, Static, Male']"
8,105-CL11. PCV 1,new,EPI,pcv1,HPV2 vaccines administered,float,105-CL11. PCV 1,"['1-4Yrs, Outreach' '1-4Yrs, Static' '5-14Yrs, Outreach' '5-14Yrs, Static'
 '<1Yr, Outreach' '<1Yr, Static']"
9,105-2.11 PCV 1,old,EPI,pcv1,HPV2 vaccines administered,float,105-2.11 PCV 1,"['1-4 Yrs, Outreach, Female' '1-4 Yrs, Outreach, Male'
 '1-4 Yrs, Static, Female' '1-4 Yrs, Static, Male'
 'Under 1, Outreach, Female' 'Under 1, Outreach, Male'
 'Under 1, Static, Female' 'Under 1, Static, Male']"
10,105-CL13. PCV 3,new,EPI,pcv3,MR1 vaccines administered,float,105-CL13. PCV 3,"['1-4Yrs, Outreach' '1-4Yrs, Static' '5-14Yrs, Outreach' '5-14Yrs, Static'
 '<1Yr, Outreach' '<1Yr, Static']"
11,105-2.11 PCV 3,old,EPI,pcv3,MR1 vaccines administered,float,105-2.11 PCV 3,"['1-4 Yrs, Outreach, Female' '1-4 Yrs, Outreach, Male'
 '1-4 Yrs, Static, Female' '1-4 Yrs, Static, Male'
 'Under 1, Outreach, Female' 'Under 1, Outreach, Male'
 'Under 1, Static, Female' 'Under 1, Static, Male']"
12,105-VP01. HPV1-Dose 1,new,EPI,hpv1,PCV1 vaccines administered,float,105-VP01. HPV1-Dose 1,['Community' 'Facility' 'School']
13,105-2.10 HPV1-Dose 1,old,EPI,hpv1,PCV1 vaccines administered,float,105-2.10 HPV1-Dose 1,"['Community, 15 Years and above' 'Community, 9-14 Years'
 'School, 10 Years' 'School, 11 Years' 'School, 12 Years'
 'School, 13 Years' 'School, 14 Years' 'School, 9 Years']"
