,index,instance,domain
0,"1-4 Yrs, Outreach, Female",old,EPI
1,"1-4 Yrs, Outreach, Male",old,EPI
2,"1-4 Yrs, Static, Female",old,EPI
3,"1-4 Yrs, Static, Male",old,EPI
4,"Under 1, Outreach, Female",old,EPI
5,"Under 1, Outreach, Male",old,EPI
6,"Under 1, Static, Female",old,EPI
7,"Under 1, Static, Male",old,EPI
8,"Community, 15 Years and above",old,EPI
9,"Community, 9-14 Years",old,EPI
10,"School, 10 Years",old,EPI
11,"School, 11 Years",old,EPI
12,"School, 12 Years",old,EPI
13,"School, 13 Years",old,EPI
14,"School, 14 Years",old,EPI
15,"School, 9 Years",old,EPI
16,"Immunization in School, Outreach",old,EPI
17,"Non Pregnant Women, Outreach",old,EPI
18,"Non Pregnant Women, Static",old,EPI
19,"Pregnant Women, Outreach",old,EPI
20,"Pregnant Women, Static",old,EPI
21,Acute Care unit ,old,GENERAL
22,ENT ward,old,GENERAL
23,Emergency ward,old,GENERAL
24,Eye ward,old,GENERAL
25,Female medical ward,old,GENERAL
26,Female surgical ward,old,GENERAL
27,Gynaecology ward,old,GENERAL
28,Intensive care ward,old,GENERAL
29,Male medical ward,old,GENERAL
30,Male surgical ward,old,GENERAL
31,Maternity ward,old,GENERAL
32,Nutrition ward,old,GENERAL
33,Orthopaedic ward,old,GENERAL
34,Other wards,old,GENERAL
35,Paediatric ward,old,GENERAL
36,Palliative ward,old,GENERAL
37,Psychiatric ward,old,GENERAL
38,TB ward,old,GENERAL
39,"0-28 Days, Female",old,TB
40,"0-28 Days, Male",old,TB
41,"29 Days-4 Years, Female",old,TB
42,"29 Days-4 Years, Male",old,TB
43,"5-59 Years, Female",old,TB
44,"5-59 Years, Male",old,TB
45,"60andAbove Years, Female",old,TB
46,"60andAbove Years, Male",old,TB
47,default,old,NUT
48,10-19 Years,old,MNCH
49,20-24 Years,old,MNCH
50,>=25 Years,old,MNCH
51,"10-<15 Years, Female",old,HIV
52,"10-<15 Years, Male",old,HIV
